repo_name,repo_owner,full_name,repo_url,description,created_at,updated_at,language_primary,topics,stars_count,forks_count
supabase,supabase,supabase/supabase,https://github.com/supabase/supabase,"The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",2019-10-12T05:56:49Z,2025-10-29T19:11:48Z,TypeScript,"ai,alternative,auth,database,deno,embeddings,example,firebase,nextjs,oauth2,pgvector,postgis,postgres,postgresql,postgrest,realtime,supabase,vectors,websockets",90848,10348,,,,,,,,,
react,facebook,facebook/react,https://github.com/facebook/react,The library for web and native user interfaces.,2013-05-24T16:15:54Z,2025-10-29T19:05:14Z,JavaScript,"declarative,frontend,javascript,library,react,ui",240149,49691,,,,,,,,,
obs-studio,obsproject,obsproject/obs-studio,https://github.com/obsproject/obs-studio,OBS Studio - Free and open source software for live streaming and screen recording,2013-10-01T02:40:31Z,2025-10-29T17:35:32Z,C,"c,c-plus-plus,directshow,facebook-live,ffmpeg,game-capture,live-streaming,screen-capture,twitch-tv,video-recording,youtube-live",67753,8755,,,,,,,,,
ant-design,ant-design,ant-design/ant-design,https://github.com/ant-design/ant-design,An enterprise-class UI design language and React UI library,2015-04-24T15:37:24Z,2025-10-29T17:13:27Z,TypeScript,"ant-design,antd,design-systems,react,typescript,ui-kit,ui-library",96482,53896,,,,,,,,,
webpack,webpack,webpack/webpack,https://github.com/webpack/webpack,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff.",2012-03-10T10:08:14Z,2025-10-29T19:08:36Z,JavaScript,"amd,build-tool,commonjs,compiler,es2015,es6,esm,javascript,javascript-compiler,javascript-modules,loaders,module-bundler,plugins,web,web-performance,webpack",65722,9162,,,,,,,,,
strapi,strapi,strapi/strapi,https://github.com/strapi/strapi,"🚀 Strapi is the leading open-source headless CMS. It’s 100% JavaScript/TypeScript, fully customizable, and developer-first.",2015-09-30T15:34:48Z,2025-10-29T18:57:58Z,TypeScript,"api,cms,cms-framework,content-management,content-management-system,customizable,dashboard,graphql,hacktoberfest,headless-cms,jamstack,javascript,koa,koa2,mysql,no-code,nodejs,rest,strapi,typescript",70186,9228,,,,,,,,,
opencv,opencv,opencv/opencv,https://github.com/opencv/opencv,Open Source Computer Vision Library,2012-07-19T09:40:17Z,2025-10-29T16:39:38Z,C++,"c-plus-plus,computer-vision,deep-learning,image-processing,opencv",84659,56335,,,,,,,,,
langchain,langchain-ai,langchain-ai/langchain,https://github.com/langchain-ai/langchain,🦜🔗 Build context-aware reasoning applications,2022-10-17T02:58:36Z,2025-10-29T18:57:28Z,Python,"agents,ai,ai-agents,ai-agents-framework,aiagentframework,anthropic,chatgpt,enterprise,framework,gemini,generative-ai,langchain,llm,multiagent,open-source,openai,pydantic,python,rag",118391,19491,,,,,,,,,
neovim,neovim,neovim/neovim,https://github.com/neovim/neovim,Vim-fork focused on extensibility and usability,2014-01-31T13:39:22Z,2025-10-29T17:52:09Z,Vim Script,"api,c,lua,neovim,nvim,text-editor,vim",93796,6376,,,,,,,,,
playwright,microsoft,microsoft/playwright,https://github.com/microsoft/playwright,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. ",2019-11-15T18:32:42Z,2025-10-29T18:27:39Z,TypeScript,"automation,chrome,chromium,e2e-testing,electron,end-to-end-testing,firefox,javascript,playwright,test,test-automation,testing,testing-tools,web,webkit",78748,4748,,,,,,,,,
electron,electron,electron/electron,https://github.com/electron/electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",2013-04-12T01:47:36Z,2025-10-29T19:08:12Z,C++,"c-plus-plus,chrome,css,electron,html,javascript,nodejs,v8,works-with-codespaces",118881,16593,,,,,,,,,
transformers,huggingface,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",2018-10-29T13:56:00Z,2025-10-29T19:01:53Z,Python,"audio,deep-learning,deepseek,gemma,glm,hacktoberfest,llm,machine-learning,model-hub,natural-language-processing,nlp,pretrained-models,python,pytorch,pytorch-transformers,qwen,speech-recognition,transformer,vlm",151811,30982,,,,,,,,,
protobuf,protocolbuffers,protocolbuffers/protobuf,https://github.com/protocolbuffers/protobuf,Protocol Buffers - Google's data interchange format,2014-08-26T15:52:15Z,2025-10-29T19:15:06Z,C++,"marshalling,protobuf,protobuf-runtime,protoc,protocol-buffers,protocol-compiler,rpc,serialization",69427,15922,,,,,,,,,
django,django,django/django,https://github.com/django/django,The Web framework for perfectionists with deadlines.,2012-04-28T02:47:18Z,2025-10-29T19:01:01Z,Python,"apps,django,framework,models,orm,python,templates,views,web",85593,33169,,,,,,,,,
material-ui,mui,mui/material-ui,https://github.com/mui/material-ui,Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.,2014-08-18T19:11:54Z,2025-10-29T17:55:32Z,TypeScript,"design-system,material-design,material-ui,react,react-components",96892,32696,,,,,,,,,
react-native,facebook,facebook/react-native,https://github.com/facebook/react-native,A framework for building native applications using React,2015-01-09T18:10:16Z,2025-10-29T18:59:43Z,C++,"android,app-framework,cross-platform,ios,mobile,mobile-development,react,react-native",124355,24915,,,,,,,,,
TypeScript,microsoft,microsoft/TypeScript,https://github.com/microsoft/TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,2014-06-17T15:28:39Z,2025-10-29T17:27:48Z,TypeScript,"javascript,language,typechecker,typescript",106572,13085,,,,,,,,,
zed,zed-industries,zed-industries/zed,https://github.com/zed-industries/zed,"Code at the speed of thought – Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter.",2021-02-20T03:01:06Z,2025-10-29T19:18:13Z,Rust,"gpui,rust-lang,text-editor,zed",68694,5742,,,,,,,,,
superset,apache,apache/superset,https://github.com/apache/superset,Apache Superset is a Data Visualization and Data Exploration Platform,2015-07-21T18:55:34Z,2025-10-29T17:37:13Z,TypeScript,"analytics,apache,apache-superset,asf,bi,business-analytics,business-intelligence,data-analysis,data-analytics,data-engineering,data-science,data-visualization,data-viz,flask,python,react,sql-editor,superset",68692,16067,,,,,,,,,
bitcoin,bitcoin,bitcoin/bitcoin,https://github.com/bitcoin/bitcoin,Bitcoin Core integration/staging tree,2010-12-19T15:16:43Z,2025-10-29T18:52:18Z,C++,"bitcoin,c-plus-plus,cryptocurrency,cryptography,p2p",86499,38127,,,,,,,,,
moby,moby,moby/moby,https://github.com/moby/moby,The Moby Project - a collaborative project for the container ecosystem to assemble container-based systems,2013-01-18T18:10:57Z,2025-10-29T17:17:44Z,Go,"containers,docker,go,golang",70976,18822,,,,,,,,,
node,nodejs,nodejs/node,https://github.com/nodejs/node,Node.js JavaScript runtime ✨🐢🚀✨,2014-11-26T19:57:11Z,2025-10-29T17:45:49Z,JavaScript,"javascript,js,linux,macos,mit,node,nodejs,runtime,windows",114046,33604,,,,,,,,,
freeCodeCamp,freeCodeCamp,freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,"freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free.",2014-12-24T17:49:19Z,2025-10-29T19:10:50Z,TypeScript,"careers,certification,community,curriculum,d3,education,freecodecamp,javascript,learn-to-code,math,nodejs,nonprofits,programming,react,teachers",430935,42158,,,,,,,,,
next.js,vercel,vercel/next.js,https://github.com/vercel/next.js,The React Framework,2016-10-05T23:32:51Z,2025-10-29T19:09:42Z,JavaScript,"blog,browser,compiler,components,hybrid,nextjs,node,react,server-rendering,ssg,static,static-site-generator,universal,vercel",135356,29701,,,,,,,,,
angular,angular,angular/angular,https://github.com/angular/angular,Deliver web apps with confidence 🚀,2014-09-18T16:12:01Z,2025-10-29T17:58:04Z,TypeScript,"angular,javascript,pwa,typescript,web,web-framework,web-performance",99180,26731,,,,,,,,,
godot,godotengine,godotengine/godot,https://github.com/godotengine/godot,Godot Engine – Multi-platform 2D and 3D game engine,2014-01-04T16:05:36Z,2025-10-29T18:21:41Z,C++,"game-development,game-engine,gamedev,godot,godotengine,multi-platform,open-source",102685,23461,,,,,,,,,
vscode,microsoft,microsoft/vscode,https://github.com/microsoft/vscode,Visual Studio Code,2015-09-03T20:23:38Z,2025-10-29T18:21:54Z,TypeScript,"editor,electron,microsoft,typescript,visual-studio-code",178007,35827,,,,,,,,,
swift,swiftlang,swiftlang/swift,https://github.com/swiftlang/swift,The Swift Programming Language,2015-10-23T21:15:07Z,2025-10-29T18:13:39Z,C++,,69222,10565,,,,,,,,,
grafana,grafana,grafana/grafana,https://github.com/grafana/grafana,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",2013-12-11T15:59:56Z,2025-10-29T19:08:12Z,TypeScript,"alerting,analytics,business-intelligence,dashboard,data-visualization,elasticsearch,go,grafana,hacktoberfest,influxdb,metrics,monitoring,mysql,postgres,prometheus",70576,13133,,,,,,,,,
rust,rust-lang,rust-lang/rust,https://github.com/rust-lang/rust,Empowering everyone to build reliable and efficient software.,2010-06-16T20:39:03Z,2025-10-29T18:42:49Z,Rust,"compiler,language,rust",107493,13904,,,,,,,,,
kubernetes,kubernetes,kubernetes/kubernetes,https://github.com/kubernetes/kubernetes,Production-Grade Container Scheduling and Management,2014-06-06T22:56:04Z,2025-10-29T19:10:12Z,Go,"cncf,containers,go,kubernetes",118274,41603,,,,,,,,,
elasticsearch,elastic,elastic/elasticsearch,https://github.com/elastic/elasticsearch,"Free and Open Source, Distributed, RESTful Search Engine",2010-02-08T13:20:56Z,2025-10-29T18:42:12Z,Java,"elasticsearch,java,search-engine",75301,25588,,,,,,,,,
